"zip","Avg_Median_Home_Price","Ozone","PM2.5","Parks","Coffeeshops","Restaurants","avg_temperature","avg_precipitation","crime_index","earthquake_index","female_labor","pop_growth_rate","renter_occupied","Poverty_Rate","income","unemployment_rate","Accommodation_and_Food_Services","Administrative_and_Support_and_Waste_Management_and_Remediation_Services","Agriculture._Forestry._Fishing_and_Hunting","Arts._Entertainment._and_Recreation","Construction","Educational_Services","Finance_and_Insurance","Health_Care_and_Social_Assistance","Industries_not_classified","Information","Management_of_Companies_and_Enterprises","Manufacturing","Mining._Quarrying._and_Oil_and_Gas_Extraction","Other_Services_.except_Public_Administration.","Professional._Scientific._and_Technical_Services","Real_Estate_and_Rental_and_Leasing","Retail_Trade","Total_for_all_sectors","Transportation_and_Warehousing","Utilities","Wholesale_Trade"
94002,1255381.85,NA,NA,14,0,40,NA,NA,699,17.94,0.635,0.0283,0.379,5.5,NA,6.1,66,34,0,6,79,17,37,64,1,21,4,26,0,75,118,51,64,697,5,0,29
94005,NA,NA,NA,17,0,40,NA,NA,1262,31.14,0.685,0.1904,0.357,2.6,NA,11.6,15,15,0,2,31,1,4,6,0,8,36,19,1,15,23,7,20,292,30,0,59
94010,1795475.47,NA,NA,1,0,4,56.17083333,24.825,1203,24.39,0.611,0.023,0.494,5.4,163722,5.9,149,120,0,31,143,33,156,220,11,60,10,52,0,161,335,191,170,2116,111,3,160
94011,NA,NA,NA,15,1,40,NA,NA,1203,24.39,0.611,0.023,0.494,NA,NA,NA,1,1,0,1,3,0,2,0,0,0,0,0,0,0,2,3,2,19,3,0,1
94013,NA,NA,NA,0,0,3,55.29166667,20.68,1028,97.97,0.64,-0.0241,0.409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94014,630527.29,NA,NA,14,0,40,NA,NA,1028,97.97,0.64,-0.0241,0.409,9.1,84430,9.1,70,28,0,10,62,6,22,60,0,5,0,13,0,84,35,32,111,572,14,0,20
94015,631681.82,NA,NA,5,0,21,NA,NA,1028,97.97,0.64,-0.0241,0.409,7.6,91548,9.6,96,29,0,11,63,6,55,226,2,16,0,7,0,66,55,31,145,846,22,0,16
94016,NA,NA,NA,11,0,40,NA,NA,1028,97.97,0.64,-0.0241,0.409,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0
94017,NA,NA,NA,25,1,40,NA,NA,1028,97.97,0.64,-0.0241,0.409,NA,NA,NA,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2,9,1,0,0
94018,NA,NA,NA,6,0,29,54.18333333,29,0,22.69,0.684,-0.0449,0.252,NA,NA,NA,11,7,0,2,16,2,1,6,0,4,0,2,0,0,12,1,4,75,3,0,4
