zip,pop_growth_rate
94022,0.0463
94023,0.0463
94024,0.0463
95015,0.1534
95446,0.8574
94005,0.1904
95023,0.0150
95024,0.0150
95686,0.3353
94566,0.1042
94588,0.1042
94547,0.2346
94925,0.0168
94976,0.0168
95008,0.0318
95009,0.0318
95011,0.0318
94586,-0.3146
94061,0.0187
94063,0.0187
94064,0.0187
94065,0.0187
94511,-0.0757
94070,0.0248
94802,0.0452
94804,0.0452
94805,0.0452
94807,0.0452
94808,0.0452
94850,0.0452
95330,0.7255
95035,0.0653
95036,0.0653
94035,0.0475
94039,0.0475
94041,0.0475
94042,0.0475
94043,0.0475
94587,0.0396
94561,0.3830
95018,2.8601
95237,0.0170
95452,1.2251
94939,-0.0073
94977,-0.0073
95442,-0.2097
95441,-0.1319
94576,-0.1158
94957,0.0369
94599,0.0058
94574,-0.0229
95045,0.2021
94970,-0.1585
94951,-0.1554
94536,0.0525
94537,0.0525
94538,0.0525
94539,0.0525
94555,0.0525
94971,-0.0286
95066,0.0171
95067,0.0171
94083,0.0509
94038,0.5888
94972,0.7093
94595,-0.0019
94596,-0.0019
94597,-0.0019
94598,-0.0019
94608,0.4647
94662,0.4647
94942,0.0223
94923,-0.2431
95001,-0.3380
94901,0.0294
94912,0.0294
94913,0.0294
94915,0.0294
94507,-0.0676
94930,0.0167
94978,0.0167
95050,0.1378
95051,0.1378
95052,0.1378
95053,0.1378
95054,0.1378
95055,0.1378
95056,0.1378
94026,0.0403
95258,-0.0976
94514,0.3941
95401,0.1370
95402,0.1370
95403,0.1370
95404,0.1370
95405,0.1370
95406,0.1370
95407,0.1370
95409,0.1370
94037,-0.0139
95030,0.0287
95031,0.0287
95032,0.0287
95033,0.0287
95336,0.3621
95337,0.3621
94013,-0.0241
94014,-0.0241
94015,-0.0241
94016,-0.0241
94017,-0.0241
94515,-0.0067
95436,0.3895
94560,0.0024
94931,0.1227
94582,0.6133
94583,0.6133
95005,1.6371
95240,0.0901
95241,0.0901
95242,0.0901
94019,-0.0437
94513,1.2093
94564,-0.0341
94010,0.0230
94011,0.0230
94517,0.0125
94960,-0.0034
94979,-0.0034
94509,0.1308
94531,0.1308
94701,0.0957
94702,0.0957
94703,0.0957
94704,0.0957
